
================================================================================
🔬 VARIANT: MMR (Hybrid + Reranking)
================================================================================
Config: use_dense=True, use_bm25=True, use_mmr=True, use_graph=False
Books: 300
================================================================================

📚 Loaded 300 books with 8923 questions

[1/300] 0025577043f5090cd603c6aea60f26e236195594 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[2/300] 014de1a8802c05ff64efa047e9290fb7fccea2b4 | <All keys matched successfully>
Falling back to local T5 model ...
Loading Local LLM model 'google/flan-t5-small' ...
Loading weights:   0%|          | 0/190 [00:00<?, ?it/s]Loading weights: 100%|██████████| 190/190 [00:00<00:00, 11394.96it/s]
The tied weights mapping and config for this model specifies to tie shared.weight to lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
Token indices sequence length is longer than the specified maximum sequence length for this model (802 > 512). Running this sequence through the model will result in indexing errors
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[3/300] 019a9611dd8e1b822bd0a58f075cc4a30bdd0797 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[4/300] 020773a0ca71155173ec4affe6a2496a6cb45216 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

